pharmacy_name,pharmacist_in_charge,pharmacy_address
Guardian Pharmacy (West Mall),Quan Silver,"1, BUKIT BATOK CENTRAL LINK, #01-27, WEST MALL, SG(658713)"
Guardian Pharmacy (White Sands Mall),Ling Looi Sze,"1, PASIR RIS CENTRAL STREET 3, #01-12, SG(518457)"
Guardian Pharmacy (Yew Tee MRT),JESSICA TEO JIA LEI,"61, CHOA CHU KANG DRIVE, #01-02A, YEW TEE MRT STATION, SG(689715)"
Guardian Pharmacy (i12 Katong ),Cheng Joo Jian Milton,"112, EAST COAST ROAD, #B1-15/16, 112 KATONG, SG(428802)"
Haematology Pharmacy (Block 7),Lim Yan Jiun,"1, HOSPITAL CRESCENT, #02-00, SINGAPORE GENERAL HOSPITAL, SG(169608)"
Healing Hub @ Ang Mo Kio - Thye Hua Kwan Hospital,Tan Yongqiang (Chen Yongqiang),"17, ANG MO KIO AVENUE 9, #01-00, ANG MO KIO COMMUNITY HOSPITAL, SG(569766)"
Jurong Community Hospital Pharmacy,Lim Sue Fern,"1, JURONG EAST STREET 21, #01-01, SG(609606)"
Jurong Medical Centre Pharmacy,Fung Kar Yen,"60, JURONG WEST CENTRAL 3, #01-08, SG(648346)"
KK Emergency Pharmacy,Go Hui Jia (Wu Huijia),"100, BUKIT TIMAH ROAD, #B1-0V92A, KK WOMEN'S AND CHILDREN'S HOSPITAL, SG(229899)"
KK Outpatient Pharmacy,Ng Ai Shing,"100, BUKIT TIMAH ROAD, #01-1R20A, KK WOMEN'S AND CHILDREN'S HOSPITAL, SG(229899)"
Khoo Teck Puat Hospital Pharmacy,Supadhara Ramaiyah,"90, YISHUN CENTRAL, #LVL 1-TOWER C, KHOO TECK PUAT HOSPITAL, SG(768828)"
MANAPHARMA PHARMACY,Jimmy Tan,"371, BEACH ROAD, #B1-12, CITY GATE, SG(199597)"
MEDI-LINK PHARMACY,CHEONG PENG YIANG,"803, KING GEORGE'S AVENUE, #02-182, SG(200803)"
MOHAMED MUSTAFA & SAMSUDDIN CO PTE LTD (MUSTAFA CENTRE),Ganesan Manikam,"145, SYED ALWI ROAD, #01-00, MUSTAFA CENTRE, SG(207704)"
MOUNT ELIZABETH HOSPITAL PHARMACY,Chua Hui Ling,"3, MOUNT ELIZABETH, #02-01, MOUNT ELIZABETH HOSPITAL, SG(228510)"
MOUNT ELIZABETH NOVENA HOSPITAL PHARMACY,Yeo Sock Ling Jocelyn,"38, IRRAWADDY ROAD, #04-00, SG(329563)"
MT ALVERNIA HOSPITAL RETAIL PHARMACY,KOH CHANG CHERN,"820, THOMSON ROAD, #01-00 MAIN BLGD, MOUNT ALVERNIA HOSPITAL, SG(574623)"
MUSTAFA PHARMACY,Tan Siaw Chyng,"171, SYED ALWI ROAD, #01-00, MUSTAFA CENTRE, SG(207713)"
Mount Alvernia Hospital (Main Pharmacy),Ganeswari Apparow,"820, THOMSON ROAD, #02-29, MOUNT ALVERNIA HOSPITAL, SG(574623)"
"Mount Alvernia Hospital, St Anne Mother & Child Centre Pharmacy",DEBRA CHEAH XIN YI,"820, THOMSON ROAD, #02-01, MOUNT ALVERNIA HOSPITAL, SG(574623)"
NATIONAL HEART CENTRE PHARMACY,Teo Siew Chong,"5, HOSPITAL DRIVE, #02-00, NATIONAL HEART CENTRE OF SINGAPORE, SG(169609)"
NATIONAL UNIVERSITY HOSPITAL(S) PTE LTD (MEDICAL CENTRE PHARMACY),Goh Xiao Ling,"1, LOWER KENT RIDGE ROAD, #03--, NUH MEDICAL CENTRE, SG(119082)"
National Addiction Management Services (NAMS) Clinic Pharmacy,Neo Li Qi,"10, BUANGKOK VIEW, #B1-BLK 9, INSTITUTE OF MENTAL HEALTH, SG(539747)"
National Cancer Center ATU Pharmacy,Lew Kaung Yuan,"30, HOSPITAL BOULEVARD, #10B-061, SG(168583)"
National Cancer Center Oncology Outpatient Pharmacy,Thum Chui Mei,"30, HOSPITAL BOULEVARD, #02-00, SG(168583)"
National Central Fill Pharmacy One,WOO YOOK TING AMANDA,SG
National Centre for Infectious Disease (Outpatient Pharmacy),Law Hwa Lin,"16, JALAN TAN TOCK SENG, #01-00, SG(308442)"
National Healthcare Group Pharmacy (Ang Mo Kio),YEOH WEINI,"21, ANG MO KIO CENTRAL 2, #02-00, ANG MO KIO POLYCLINIC, SG(569666)"
National Healthcare Group Pharmacy (Geylang),Char Wai Teng Cheryl,"21, GEYLANG EAST CENTRAL, #02-00, GEYLANG POLYCLINIC, SG(389707)"
National Healthcare Group Pharmacy (Hougang),Ooi Hui Fen,"89, HOUGANG AVENUE 4, #00-00, HOUGANG POLYCLINIC, SG(538829)"
National Healthcare Group Pharmacy (Kallang),Yvonne Tan Xing Yii,"701, SERANGOON ROAD, #02-00, SG(328263)"
National Healthcare Group Pharmacy (Khatib),CHUA JIA JING,"690, YISHUN RING ROAD, #02-00, SG(769567)"
National Healthcare Group Pharmacy (Sembawang),Weng Wanyu,"21, CANBERRA LINK, #01-03, SG(756973)"
National Healthcare Group Pharmacy (Toa Payoh),CHUA CHUN HEONG DARON,"2003, LORONG 8 TOA PAYOH, #00-00, TOA PAYOH POLYCLINIC, SG(319260)"
National Healthcare Group Pharmacy (Woodlands),Wong Khang Nee Connie,"10, WOODLANDS STREET 31, #01-00, WOODLANDS POLYCLINIC, SG(738579)"
National Healthcare Group Pharmacy (Yishun),Siti Ainon Binte Muhammad Hussein,"2, YISHUN AVENUE 9, #02-00, YISHUN POLYCLINIC, SG(768898)"
National Skin Centre Pharmacy,Li Kaihui Benny,"1, MANDALAY ROAD, #02B-20, NATIONAL SKIN CENTRE, SG(308205)"
National University Health System Pharmacy (Bukit Batok),Sanisah Binte Mohd,"50, BUKIT BATOK WEST AVENUE 3, #01-00, BUKIT BATOK POLYCLINIC, SG(659164)"
National University Health System Pharmacy (Bukit Panjang),NUR FATIMA BINTE BAGINDA ALI,"50, WOODLANDS ROAD, #04-00, SG(677726)"
National University Health System Pharmacy (Choa Chu Kang),Pang Pei Ching,"2, TECK WHYE CRESCENT, #01-00, CHOA CHU KANG POLYCLINIC, SG(688846)"
National University Health System Pharmacy (Clementi),KOH YI KIET TIMOTHY,"451, CLEMENTI AVENUE 3, #02-307, SG(120451)"
National University Health System Pharmacy (Jurong),Yong Yuen Teng,"190, JURONG EAST AVENUE 1, #01-00, JURONG POLYCLINIC, SG(609788)"
National University Health System Pharmacy (Pioneer),Ho Caihong Grace (He Caihong Grace),"26, JURONG WEST STREET 61, #02-00, PIONEER POLYCLINIC, SG(648201)"
National University Health System Pharmacy (Queenstown),So Yuk Yi,"580, STIRLING ROAD, #02-00, QUEENSTOWN POLYCLINIC, SG(148958)"
National University Hospital (S) Pte Ltd (Main Building Pharmacy),Tan Ai Lee,"5, LOWER KENT RIDGE ROAD, #F01-01/02, NATIONAL UNIVERSITY HOSPITAL, SG(119074)"
National University Hospital (s) Pte Ltd (Pharmacy @ NCIS),Wong Yuet Peng,"1, LOWER KENT RIDGE ROAD, #9-00, NUH MEDICAL CENTRE, SG(119082)"
National University Hospital - Kent Ridge Wing Pharmacy,Munesy Doraisamy,"5, LOWER KENT RIDGE ROAD, #03-01, NATIONAL UNIVERSITY HOSPITAL, SG(119074)"
Ng Teng Fong General Hospital Outpatient & Retail Pharmacy,Goh Hwey Shan,"1, JURONG EAST STREET 21, #L2-TOWER A, SG(609606)"
Nishino Pharmacy (Shaw House),Yan Mei Lin Lindy,"350, ORCHARD ROAD, #B1-00, SHAW HOUSE, SG(238868)"
Nishino Pharmacy (Takashimaya),Yeoh Yeak Siong,"391A, ORCHARD ROAD, #B201-7, NGEE ANN CITY TOWER A, SG(238873)"
P & L PHARMACY PTE LTD,Phua Ngee Cheng,"1, CLAYMORE DRIVE, #01-08/09, ORCHARD TOWERS, SG(229594)"
PHARMACY @ CGH MEDICAL CENTRE,Chin Wenying,"2A, SIMEI STREET 3, #01-00, CHANGI GENERAL HOSPITAL, SG(529906)"
Parkway East Hospital Pharmacy,Nur Shahida Binte Ahmad,"321, JOO CHIAT PLACE, #01-00, PARKWAY EAST HOSPITAL, SG(427990)"
Pharmacy Services Centre 2,Teo Bao Wen,"6, SERANGOON NORTH AVENUE 5, #03-12, SG(554910)"
"Pharmacy Services Centre, NHG (Blk 9)",Chong Jiun Yih,"10, BUANGKOK VIEW, #L1-00-01, INSTITUTE OF MENTAL HEALTH, SG(539747)"
"Pharmacy@IB, CGH (The Integrated Building)",Lim Wee Heng,"2, SIMEI STREET 3, #J1-01, CHANGI GENERAL HOSPITAL, SG(529889)"
Princeton Pharmacy (S) Pte Ltd,Tan Zhen Yang,"1, CLEMENTI LOOP, #05-02, SG(129808)"
Raffles Health,HANNAH KOH YIH YUN,"585, NORTH BRIDGE ROAD, #01-00, RAFFLES HOSPITAL, SG(188770)"
RxMedz Pte Ltd,Ng Khai Hsing,SG
SGH BOWYER BLOCK PHARMACY,Wong Jane Ai,"1, HOSPITAL CRESCENT, #01-00, SINGAPORE GENERAL HOSPITAL, SG(169608)"
SGH OUTPATIENT PHARMACY (BLK 3),Ng Mei Ying,"1, HOSPITAL CRESCENT, #01-00, SINGAPORE GENERAL HOSPITAL, SG(169608)"
SGH Retail Pharmacy (Blk 4),Lim Mun Moon,"1, HOSPITAL DRIVE, #01-00, SINGAPORE GENERAL HOSPITAL, SG(169608)"
SINGAPORE NATIONAL EYE CENTRE PTE LTD,Tan Chong Lip,"11, THIRD HOSPITAL AVENUE, #01-1A, SINGAPORE NATIONAL EYE CENTRE, SG(168751)"
SINGHEALTH POLY-OUTRAM,Lee Wing Yan Angela,"3, SECOND HOSPITAL AVENUE, #02-00, HEALTH PROMOTION BOARD, SG(168937)"
SMITH PHARMACY PTE LTD,Lee Ming Hoong Anne,"55, LENGKOK BAHRU, #01-405, SG(151055)"
ST ANDREW'S COMMUNITY HOSPITAL PHARMACY,LIM SING CHOON,"8, SIMEI STREET 3, #01, SAINT ANDREW'S HOSPITAL, SG(529895)"
ST LUKE'S HOSPITAL BLOCK A,OO EWE WAH,"2, BUKIT BATOK STREET 11, #01-00, SG(659674)"
Sengkang General Hospital Outpatient Pharmacy,Yip Wai Ling,"110, SENGKANG EAST WAY, #01-00, SENGKANG GENERAL HOSPITAL, SG(544886)"
Singhealth Poly - Bedok,Tay Siew Cheng Sarah,"11, BEDOK NORTH STREET 1, #02-01, HEARTBEAT @ BEDOK, SG(469662)"
Singhealth Poly - Bukit Merah,Chua Liwei,"163, BUKIT MERAH CENTRAL, #04-3565 & 3575, SG(150163)"
Singhealth Poly - Marine Parade,Sim Kwang Han,"80, MARINE PARADE CENTRAL, #01-792, MARINE PARADE PROMENADE, SG(440080)"
Singhealth Poly - Pasir Ris,Ong Li Ching Charlene (Wang Lizhen),"6, PASIR RIS DRIVE 8, #1M-01, SG(519466)"
Singhealth Poly - Punggol,Tang Imel,"681, PUNGGOL DRIVE, #03-01, SG(820681)"
Singhealth Poly - Sengkang,Lee Yu Jie,"2, SENGKANG SQUARE, #01-06, SENGKANG COMMUNITY HUB, SG(545025)"
Singhealth Poly - Tampines,Chan Kuan Cheong,"1, TAMPINES STREET 41, #01-00, TAMPINES POLYCLINIC, SG(529203)"
Singhealth Poly-Eunos,Sy Li Chin,"1, CHIN CHENG AVENUE, #02-00, EUNOS POLYCLINIC, SG(429400)"
Singhealth Poly-Tampines North,Jenny Eu,"35, TAMPINES STREET 61, #01-00, SG(528566)"
Specialist Compounding Pharmacy Pte Ltd,Wong Kah Yeen,"20, BIOPOLIS WAY, #01-05, CENTROS, SG(138668)"
TAN TOCK SENG HOSPITAL PTE LTD (EMERGENCY PHARMACY),TAN WEI QIN,"11, JALAN TAN TOCK SENG, #B1-00, TAN TOCK SENG HOSPITAL, SG(308433)"
Tan Tock Seng Hospital (Ang Mo Kio Specialist Centre),See Toh Wei Yann (Situ Hui'en),"723, ANG MO KIO AVENUE 8, #01-00, AMK SPECIALIST CENTRE, SG(560723)"
Tan Tock Seng Hospital (Outpatient & Retail Pharmacy),Lim Hong Yee,"11, JALAN TAN TOCK SENG, #B2-00, TAN TOCK SENG HOSPITAL, SG(308433)"
"Tan Tock Seng Hospital (Pharmacy, Level 2)",LIM YI SAN,"11, JALAN TAN TOCK SENG, #2-00, TAN TOCK SENG HOSPITAL, SG(308433)"
"The Japanese Association Clinic, Singapore","LIM XINYI, ALETHEA","120, ADAM ROAD, #01-01, THE JAPANESE ASSOCIATION, SINGAPORE, SG(289899)"
The Pharmacy Inc.,Priscilla Lim Suk Ling,"25, BIRCH ROAD, #01-00, SG(219890)"
Thomson Medical Centre Pharmacy,Wong Fuh Kum,"339, THOMSON ROAD, #01-00, THOMSON MEDICAL CENTRE, SG(307677)"
Trident Pharm Pte Ltd,Manoj s/o V K Balakrishnan,"304, ORCHARD ROAD, #02-82, LUCKY PLAZA, SG(238863)"
UNITY By FairPrice (BN(A)),SHAZWANI BINTE YAKOB @ WAN NEE,"212, BEDOK NORTH STREET 1, #02-147, SG(460212)"
UNITY By FairPrice (BTPZ),"KHOR SHAO MING, NATHANIEL","1, JALAN ANAK BUKIT, #B1-01, BUKIT TIMAH PLAZA, SG(588996)"
UNITY By FairPrice (EPT),CHAI EMILY JARR-YI,"3, SIMEI STREET 6, #05-01, EASTPOINT MALL, SG(528833)"
UNITY By FairPrice (HGPT),Lam Cai Hong,"1, HOUGANG STREET 91, #02-01, HOUGANG 1, SG(538692)"
UNITY By FairPrice (HJPT )Hyper Jurong Point,LAM YOUNG ZHENG,"63, JURONG WEST CENTRAL 3, #03-01, JURONG POINT, SG(648331)"
UNITY By FairPrice (HNEX),Tan Mei Yuen,"23, SERANGOON CENTRAL, #03-37/38, NEX, SG(556083)"
UNITY By FairPrice (KTIB),Low Jing Yang,"849, YISHUN RING ROAD, #01-3701/3703, KHATIB CENTRAL, SG(760849)"
UNITY By FairPrice (LOT1),THIO CHING JIA,"21, CHOA CHU KANG AVENUE 4, #B1-04/05, LOT ONE, SHOPPERS' MALL, SG(689812)"
UNITY By FairPrice (MP),NG BEI XIAN,"6, MARINE PARADE CENTRAL, #01-00, MARINE PARADE BRANCH LIBRARY, SG(449411)"
UNITY By FairPrice (NPCT) North Point City,YAP MAY KAY,"1, NORTHPOINT DRIVE, #B2-103-107, NORTHPOINT CITY, SG(768019)"
UNITY By FairPrice (RVAL),Chen Fangping Alice,"118, RIVERVALE DRIVE, #01-16, RIVERVALE PLAZA, SG(540118)"
UNITY By FairPrice (TGP),Ng Boon Khiang (Huang Wenqiang),"1, TANJONG PAGAR PLAZA, #01-01, SG(082001)"
UNITY By FairPrice (UARC),GAN HUI YEEN,"460, ALEXANDRA ROAD, #02-04/05/06, MTOWER, SG(119963)"
UNITY By FairPrice (UBMC),Ng Jia Yi Doreen (Huang Jiayi),"166, BUKIT MERAH CENTRAL, #01-3531, BUKIT MERAH AREA OFFICE, SG(150166)"
UNITY By FairPrice (UBPP),JESSIE CHONG YEE SHUANG,"1, JELEBU ROAD, #01-06, BUKIT PANJANG PLAZA, SG(677743)"
UNITY By FairPrice (UHBF),WONG SIEW RONG,"1, MARITIME SQUARE, #02-118/119, HARBOURFRONT CENTRE, SG(099253)"
UNITY By FairPrice (UHLC),CANDACE LEE YING ZHEN,"90, HOUGANG AVENUE 10, #B1-35/36, HOUGANG MALL, SG(538766)"
UNITY By FairPrice (UHLM),ONG RISHENG,"17, PETIR ROAD, #B2-64/65, HILLION MALL, SG(678278)"
UNITY By FairPrice (UJX8),LIM YI ZHENG,"9, BISHAN PLACE, #B1-16, JUNCTION 8, SG(579837)"
UNITY By FairPrice (UPSG),LIM XUE LI,"68, ORCHARD ROAD, #B2-20A, PLAZA SINGAPURA, SG(238839)"
UNITY By FairPrice (USMA),FONG HON TIEN,"33, SENGKANG WEST AVENUE, #B2-16/17/18, THE SELETAR MALL, SG(797653)"
UNITY By FairPrice (UTP2),KOH PEK HAR,"510, LORONG 6 TOA PAYOH, #B1-02, TOA PAYOH MRT STATION, SG(319398)"
